sample-id,absolute-filepath,direction
17-a1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-a1_S97_L001_R1_001.fastq.gz,forward
17-a1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-a1_S97_L001_R2_001.fastq.gz,reverse
17-a2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-a2_S98_L001_R1_001.fastq.gz,forward
17-a2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-a2_S98_L001_R2_001.fastq.gz,reverse
17-a3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-a3_S99_L001_R1_001.fastq.gz,forward
17-a3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-a3_S99_L001_R2_001.fastq.gz,reverse
17-a4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-a4_S100_L001_R1_001.fastq.gz,forward
17-a4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-a4_S100_L001_R2_001.fastq.gz,reverse
17-a5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-a5_S101_L001_R1_001.fastq.gz,forward
17-a5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-a5_S101_L001_R2_001.fastq.gz,reverse
17-a6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-a6_S102_L001_R1_001.fastq.gz,forward
17-a6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-a6_S102_L001_R2_001.fastq.gz,reverse
17-b1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-b1_S103_L001_R1_001.fastq.gz,forward
17-b1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-b1_S103_L001_R2_001.fastq.gz,reverse
17-b2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-b2_S104_L001_R1_001.fastq.gz,forward
17-b2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-b2_S104_L001_R2_001.fastq.gz,reverse
17-b3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-b3_S105_L001_R1_001.fastq.gz,forward
17-b3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-b3_S105_L001_R2_001.fastq.gz,reverse
17-b4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-b4_S106_L001_R1_001.fastq.gz,forward
17-b4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-b4_S106_L001_R2_001.fastq.gz,reverse
17-b5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-b5_S107_L001_R1_001.fastq.gz,forward
17-b5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-b5_S107_L001_R2_001.fastq.gz,reverse
17-b6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-b6_S108_L001_R1_001.fastq.gz,forward
17-b6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-b6_S108_L001_R2_001.fastq.gz,reverse
17-c1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-c1_S109_L001_R1_001.fastq.gz,forward
17-c1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-c1_S109_L001_R2_001.fastq.gz,reverse
17-c2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-c2_S110_L001_R1_001.fastq.gz,forward
17-c2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-c2_S110_L001_R2_001.fastq.gz,reverse
17-c3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-c3_S111_L001_R1_001.fastq.gz,forward
17-c3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-c3_S111_L001_R2_001.fastq.gz,reverse
17-c4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-c4_S112_L001_R1_001.fastq.gz,forward
17-c4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-c4_S112_L001_R2_001.fastq.gz,reverse
17-c5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-c5_S113_L001_R1_001.fastq.gz,forward
17-c5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-c5_S113_L001_R2_001.fastq.gz,reverse
17-c6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-c6_S114_L001_R1_001.fastq.gz,forward
17-c6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-c6_S114_L001_R2_001.fastq.gz,reverse
17-d1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-d1_S115_L001_R1_001.fastq.gz,forward
17-d1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-d1_S115_L001_R2_001.fastq.gz,reverse
17-d2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-d2_S116_L001_R1_001.fastq.gz,forward
17-d2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-d2_S116_L001_R2_001.fastq.gz,reverse
17-d3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-d3_S117_L001_R1_001.fastq.gz,forward
17-d3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-d3_S117_L001_R2_001.fastq.gz,reverse
17-d4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-d4_S118_L001_R1_001.fastq.gz,forward
17-d4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-d4_S118_L001_R2_001.fastq.gz,reverse
17-d5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-d5_S119_L001_R1_001.fastq.gz,forward
17-d5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-d5_S119_L001_R2_001.fastq.gz,reverse
17-d6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-d6_S120_L001_R1_001.fastq.gz,forward
17-d6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/17-d6_S120_L001_R2_001.fastq.gz,reverse
18-a1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-a1_S121_L001_R1_001.fastq.gz,forward
18-a1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-a1_S121_L001_R2_001.fastq.gz,reverse
18-a2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-a2_S122_L001_R1_001.fastq.gz,forward
18-a2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-a2_S122_L001_R2_001.fastq.gz,reverse
18-a3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-a3_S123_L001_R1_001.fastq.gz,forward
18-a3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-a3_S123_L001_R2_001.fastq.gz,reverse
18-a4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-a4_S124_L001_R1_001.fastq.gz,forward
18-a4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-a4_S124_L001_R2_001.fastq.gz,reverse
18-a5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-a5_S125_L001_R1_001.fastq.gz,forward
18-a5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-a5_S125_L001_R2_001.fastq.gz,reverse
18-a6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-a6_S126_L001_R1_001.fastq.gz,forward
18-a6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-a6_S126_L001_R2_001.fastq.gz,reverse
18-b1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-b1_S127_L001_R1_001.fastq.gz,forward
18-b1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-b1_S127_L001_R2_001.fastq.gz,reverse
18-b2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-b2_S128_L001_R1_001.fastq.gz,forward
18-b2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-b2_S128_L001_R2_001.fastq.gz,reverse
18-b3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-b3_S129_L001_R1_001.fastq.gz,forward
18-b3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-b3_S129_L001_R2_001.fastq.gz,reverse
18-b4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-b4_S130_L001_R1_001.fastq.gz,forward
18-b4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-b4_S130_L001_R2_001.fastq.gz,reverse
18-b5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-b5_S131_L001_R1_001.fastq.gz,forward
18-b5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-b5_S131_L001_R2_001.fastq.gz,reverse
18-b6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-b6_S132_L001_R1_001.fastq.gz,forward
18-b6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-b6_S132_L001_R2_001.fastq.gz,reverse
18-c1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-c1_S133_L001_R1_001.fastq.gz,forward
18-c1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-c1_S133_L001_R2_001.fastq.gz,reverse
18-c2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-c2_S134_L001_R1_001.fastq.gz,forward
18-c2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-c2_S134_L001_R2_001.fastq.gz,reverse
18-c3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-c3_S135_L001_R1_001.fastq.gz,forward
18-c3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-c3_S135_L001_R2_001.fastq.gz,reverse
18-c4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-c4_S136_L001_R1_001.fastq.gz,forward
18-c4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-c4_S136_L001_R2_001.fastq.gz,reverse
18-c5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-c5_S137_L001_R1_001.fastq.gz,forward
18-c5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-c5_S137_L001_R2_001.fastq.gz,reverse
18-c6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-c6_S138_L001_R1_001.fastq.gz,forward
18-c6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-c6_S138_L001_R2_001.fastq.gz,reverse
18-d1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-d1_S139_L001_R1_001.fastq.gz,forward
18-d1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-d1_S139_L001_R2_001.fastq.gz,reverse
18-d2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-d2_S140_L001_R1_001.fastq.gz,forward
18-d2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-d2_S140_L001_R2_001.fastq.gz,reverse
18-d3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-d3_S141_L001_R1_001.fastq.gz,forward
18-d3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-d3_S141_L001_R2_001.fastq.gz,reverse
18-d4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-d4_S142_L001_R1_001.fastq.gz,forward
18-d4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-d4_S142_L001_R2_001.fastq.gz,reverse
18-d5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-d5_S143_L001_R1_001.fastq.gz,forward
18-d5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-d5_S143_L001_R2_001.fastq.gz,reverse
18-d6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-d6_S144_L001_R1_001.fastq.gz,forward
18-d6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/18-d6_S144_L001_R2_001.fastq.gz,reverse
19-a1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-a1_S145_L001_R1_001.fastq.gz,forward
19-a1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-a1_S145_L001_R2_001.fastq.gz,reverse
19-a2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-a2_S146_L001_R1_001.fastq.gz,forward
19-a2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-a2_S146_L001_R2_001.fastq.gz,reverse
19-a3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-a3_S147_L001_R1_001.fastq.gz,forward
19-a3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-a3_S147_L001_R2_001.fastq.gz,reverse
19-a4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-a4_S148_L001_R1_001.fastq.gz,forward
19-a4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-a4_S148_L001_R2_001.fastq.gz,reverse
19-a5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-a5_S149_L001_R1_001.fastq.gz,forward
19-a5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-a5_S149_L001_R2_001.fastq.gz,reverse
19-a6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-a6_S150_L001_R1_001.fastq.gz,forward
19-a6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-a6_S150_L001_R2_001.fastq.gz,reverse
19-b1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-b1_S151_L001_R1_001.fastq.gz,forward
19-b1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-b1_S151_L001_R2_001.fastq.gz,reverse
19-b2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-b2_S152_L001_R1_001.fastq.gz,forward
19-b2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-b2_S152_L001_R2_001.fastq.gz,reverse
19-b3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-b3_S153_L001_R1_001.fastq.gz,forward
19-b3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-b3_S153_L001_R2_001.fastq.gz,reverse
19-b4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-b4_S154_L001_R1_001.fastq.gz,forward
19-b4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-b4_S154_L001_R2_001.fastq.gz,reverse
19-b5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-b5_S155_L001_R1_001.fastq.gz,forward
19-b5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-b5_S155_L001_R2_001.fastq.gz,reverse
19-b6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-b6_S156_L001_R1_001.fastq.gz,forward
19-b6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-b6_S156_L001_R2_001.fastq.gz,reverse
19-c1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-c1_S157_L001_R1_001.fastq.gz,forward
19-c1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-c1_S157_L001_R2_001.fastq.gz,reverse
19-c2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-c2_S158_L001_R1_001.fastq.gz,forward
19-c2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-c2_S158_L001_R2_001.fastq.gz,reverse
19-c3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-c3_S159_L001_R1_001.fastq.gz,forward
19-c3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-c3_S159_L001_R2_001.fastq.gz,reverse
19-c4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-c4_S160_L001_R1_001.fastq.gz,forward
19-c4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-c4_S160_L001_R2_001.fastq.gz,reverse
19-c5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-c5_S161_L001_R1_001.fastq.gz,forward
19-c5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-c5_S161_L001_R2_001.fastq.gz,reverse
19-c6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-c6_S162_L001_R1_001.fastq.gz,forward
19-c6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-c6_S162_L001_R2_001.fastq.gz,reverse
19-d1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-d1_S163_L001_R1_001.fastq.gz,forward
19-d1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-d1_S163_L001_R2_001.fastq.gz,reverse
19-d2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-d2_S164_L001_R1_001.fastq.gz,forward
19-d2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-d2_S164_L001_R2_001.fastq.gz,reverse
19-d3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-d3_S165_L001_R1_001.fastq.gz,forward
19-d3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-d3_S165_L001_R2_001.fastq.gz,reverse
19-d4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-d4_S166_L001_R1_001.fastq.gz,forward
19-d4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-d4_S166_L001_R2_001.fastq.gz,reverse
19-d5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-d5_S167_L001_R1_001.fastq.gz,forward
19-d5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-d5_S167_L001_R2_001.fastq.gz,reverse
19-d6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-d6_S168_L001_R1_001.fastq.gz,forward
19-d6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/19-d6_S168_L001_R2_001.fastq.gz,reverse
20-a1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-a1_S169_L001_R1_001.fastq.gz,forward
20-a1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-a1_S169_L001_R2_001.fastq.gz,reverse
20-a2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-a2_S170_L001_R1_001.fastq.gz,forward
20-a2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-a2_S170_L001_R2_001.fastq.gz,reverse
20-a3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-a3_S171_L001_R1_001.fastq.gz,forward
20-a3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-a3_S171_L001_R2_001.fastq.gz,reverse
20-a4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-a4_S172_L001_R1_001.fastq.gz,forward
20-a4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-a4_S172_L001_R2_001.fastq.gz,reverse
20-a5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-a5_S173_L001_R1_001.fastq.gz,forward
20-a5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-a5_S173_L001_R2_001.fastq.gz,reverse
20-a6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-a6_S174_L001_R1_001.fastq.gz,forward
20-a6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-a6_S174_L001_R2_001.fastq.gz,reverse
20-b1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-b1_S175_L001_R1_001.fastq.gz,forward
20-b1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-b1_S175_L001_R2_001.fastq.gz,reverse
20-b2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-b2_S176_L001_R1_001.fastq.gz,forward
20-b2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-b2_S176_L001_R2_001.fastq.gz,reverse
20-b3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-b3_S177_L001_R1_001.fastq.gz,forward
20-b3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-b3_S177_L001_R2_001.fastq.gz,reverse
20-b4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-b4_S178_L001_R1_001.fastq.gz,forward
20-b4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-b4_S178_L001_R2_001.fastq.gz,reverse
20-b5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-b5_S179_L001_R1_001.fastq.gz,forward
20-b5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-b5_S179_L001_R2_001.fastq.gz,reverse
20-b6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-b6_S180_L001_R1_001.fastq.gz,forward
20-b6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-b6_S180_L001_R2_001.fastq.gz,reverse
20-c1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-c1_S181_L001_R1_001.fastq.gz,forward
20-c1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-c1_S181_L001_R2_001.fastq.gz,reverse
20-c2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-c2_S182_L001_R1_001.fastq.gz,forward
20-c2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-c2_S182_L001_R2_001.fastq.gz,reverse
20-c3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-c3_S183_L001_R1_001.fastq.gz,forward
20-c3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-c3_S183_L001_R2_001.fastq.gz,reverse
20-c4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-c4_S184_L001_R1_001.fastq.gz,forward
20-c4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-c4_S184_L001_R2_001.fastq.gz,reverse
20-c5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-c5_S185_L001_R1_001.fastq.gz,forward
20-c5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-c5_S185_L001_R2_001.fastq.gz,reverse
