sample-id,absolute-filepath,direction
20-c6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-c6_S186_L001_R1_001.fastq.gz,forward
20-c6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-c6_S186_L001_R2_001.fastq.gz,reverse
20-d1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-d1_S187_L001_R1_001.fastq.gz,forward
20-d1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-d1_S187_L001_R2_001.fastq.gz,reverse
20-d2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-d2_S188_L001_R1_001.fastq.gz,forward
20-d2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-d2_S188_L001_R2_001.fastq.gz,reverse
20-d3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-d3_S189_L001_R1_001.fastq.gz,forward
20-d3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-d3_S189_L001_R2_001.fastq.gz,reverse
20-d4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-d4_S190_L001_R1_001.fastq.gz,forward
20-d4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-d4_S190_L001_R2_001.fastq.gz,reverse
20-d5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-d5_S191_L001_R1_001.fastq.gz,forward
20-d5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-d5_S191_L001_R2_001.fastq.gz,reverse
20-d6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-d6_S192_L001_R1_001.fastq.gz,forward
20-d6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/20-d6_S192_L001_R2_001.fastq.gz,reverse
21-a1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-a1_S193_L001_R1_001.fastq.gz,forward
21-a1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-a1_S193_L001_R2_001.fastq.gz,reverse
21-a2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-a2_S194_L001_R1_001.fastq.gz,forward
21-a2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-a2_S194_L001_R2_001.fastq.gz,reverse
21-a3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-a3_S195_L001_R1_001.fastq.gz,forward
21-a3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-a3_S195_L001_R2_001.fastq.gz,reverse
21-a4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-a4_S196_L001_R1_001.fastq.gz,forward
21-a4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-a4_S196_L001_R2_001.fastq.gz,reverse
21-a5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-a5_S197_L001_R1_001.fastq.gz,forward
21-a5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-a5_S197_L001_R2_001.fastq.gz,reverse
21-a6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-a6_S198_L001_R1_001.fastq.gz,forward
21-a6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-a6_S198_L001_R2_001.fastq.gz,reverse
21-b1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-b1_S199_L001_R1_001.fastq.gz,forward
21-b1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-b1_S199_L001_R2_001.fastq.gz,reverse
21-b2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-b2_S200_L001_R1_001.fastq.gz,forward
21-b2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-b2_S200_L001_R2_001.fastq.gz,reverse
21-b3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-b3_S201_L001_R1_001.fastq.gz,forward
21-b3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-b3_S201_L001_R2_001.fastq.gz,reverse
21-b4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-b4_S202_L001_R1_001.fastq.gz,forward
21-b4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-b4_S202_L001_R2_001.fastq.gz,reverse
21-b5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-b5_S203_L001_R1_001.fastq.gz,forward
21-b5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-b5_S203_L001_R2_001.fastq.gz,reverse
21-b6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-b6_S204_L001_R1_001.fastq.gz,forward
21-b6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-b6_S204_L001_R2_001.fastq.gz,reverse
21-c1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-c1_S205_L001_R1_001.fastq.gz,forward
21-c1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-c1_S205_L001_R2_001.fastq.gz,reverse
21-c2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-c2_S206_L001_R1_001.fastq.gz,forward
21-c2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-c2_S206_L001_R2_001.fastq.gz,reverse
21-c3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-c3_S207_L001_R1_001.fastq.gz,forward
21-c3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-c3_S207_L001_R2_001.fastq.gz,reverse
21-c4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-c4_S208_L001_R1_001.fastq.gz,forward
21-c4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-c4_S208_L001_R2_001.fastq.gz,reverse
21-c5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-c5_S209_L001_R1_001.fastq.gz,forward
21-c5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-c5_S209_L001_R2_001.fastq.gz,reverse
21-c6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-c6_S210_L001_R1_001.fastq.gz,forward
21-c6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-c6_S210_L001_R2_001.fastq.gz,reverse
21-d1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-d1_S211_L001_R1_001.fastq.gz,forward
21-d1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-d1_S211_L001_R2_001.fastq.gz,reverse
21-d2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-d2_S212_L001_R1_001.fastq.gz,forward
21-d2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-d2_S212_L001_R2_001.fastq.gz,reverse
21-d3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-d3_S213_L001_R1_001.fastq.gz,forward
21-d3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-d3_S213_L001_R2_001.fastq.gz,reverse
21-d4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-d4_S214_L001_R1_001.fastq.gz,forward
21-d4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-d4_S214_L001_R2_001.fastq.gz,reverse
21-d5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-d5_S215_L001_R1_001.fastq.gz,forward
21-d5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-d5_S215_L001_R2_001.fastq.gz,reverse
21-d6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-d6_S216_L001_R1_001.fastq.gz,forward
21-d6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/21-d6_S216_L001_R2_001.fastq.gz,reverse
22-a1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-a1_S217_L001_R1_001.fastq.gz,forward
22-a1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-a1_S217_L001_R2_001.fastq.gz,reverse
22-a2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-a2_S218_L001_R1_001.fastq.gz,forward
22-a2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-a2_S218_L001_R2_001.fastq.gz,reverse
22-a3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-a3_S219_L001_R1_001.fastq.gz,forward
22-a3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-a3_S219_L001_R2_001.fastq.gz,reverse
22-a4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-a4_S220_L001_R1_001.fastq.gz,forward
22-a4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-a4_S220_L001_R2_001.fastq.gz,reverse
22-a5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-a5_S221_L001_R1_001.fastq.gz,forward
22-a5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-a5_S221_L001_R2_001.fastq.gz,reverse
22-a6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-a6_S222_L001_R1_001.fastq.gz,forward
22-a6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-a6_S222_L001_R2_001.fastq.gz,reverse
22-b1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-b1_S223_L001_R1_001.fastq.gz,forward
22-b1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-b1_S223_L001_R2_001.fastq.gz,reverse
22-b2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-b2_S224_L001_R1_001.fastq.gz,forward
22-b2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-b2_S224_L001_R2_001.fastq.gz,reverse
22-b3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-b3_S225_L001_R1_001.fastq.gz,forward
22-b3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-b3_S225_L001_R2_001.fastq.gz,reverse
22-b4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-b4_S226_L001_R1_001.fastq.gz,forward
22-b4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-b4_S226_L001_R2_001.fastq.gz,reverse
22-b5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-b5_S227_L001_R1_001.fastq.gz,forward
22-b5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-b5_S227_L001_R2_001.fastq.gz,reverse
22-b6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-b6_S228_L001_R1_001.fastq.gz,forward
22-b6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-b6_S228_L001_R2_001.fastq.gz,reverse
22-c1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-c1_S229_L001_R1_001.fastq.gz,forward
22-c1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-c1_S229_L001_R2_001.fastq.gz,reverse
22-c2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-c2_S230_L001_R1_001.fastq.gz,forward
22-c2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-c2_S230_L001_R2_001.fastq.gz,reverse
22-c3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-c3_S231_L001_R1_001.fastq.gz,forward
22-c3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-c3_S231_L001_R2_001.fastq.gz,reverse
22-c4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-c4_S232_L001_R1_001.fastq.gz,forward
22-c4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-c4_S232_L001_R2_001.fastq.gz,reverse
22-c5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-c5_S233_L001_R1_001.fastq.gz,forward
22-c5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-c5_S233_L001_R2_001.fastq.gz,reverse
22-c6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-c6_S234_L001_R1_001.fastq.gz,forward
22-c6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-c6_S234_L001_R2_001.fastq.gz,reverse
22-d1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-d1_S235_L001_R1_001.fastq.gz,forward
22-d1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-d1_S235_L001_R2_001.fastq.gz,reverse
22-d2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-d2_S236_L001_R1_001.fastq.gz,forward
22-d2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-d2_S236_L001_R2_001.fastq.gz,reverse
22-d3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-d3_S237_L001_R1_001.fastq.gz,forward
22-d3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-d3_S237_L001_R2_001.fastq.gz,reverse
22-d4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-d4_S238_L001_R1_001.fastq.gz,forward
22-d4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-d4_S238_L001_R2_001.fastq.gz,reverse
22-d5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-d5_S239_L001_R1_001.fastq.gz,forward
22-d5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-d5_S239_L001_R2_001.fastq.gz,reverse
22-d6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-d6_S240_L001_R1_001.fastq.gz,forward
22-d6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/22-d6_S240_L001_R2_001.fastq.gz,reverse
23-a1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-a1_S241_L001_R1_001.fastq.gz,forward
23-a1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-a1_S241_L001_R2_001.fastq.gz,reverse
23-a2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-a2_S242_L001_R1_001.fastq.gz,forward
23-a2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-a2_S242_L001_R2_001.fastq.gz,reverse
23-a3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-a3_S243_L001_R1_001.fastq.gz,forward
23-a3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-a3_S243_L001_R2_001.fastq.gz,reverse
23-a4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-a4_S244_L001_R1_001.fastq.gz,forward
23-a4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-a4_S244_L001_R2_001.fastq.gz,reverse
23-a5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-a5_S245_L001_R1_001.fastq.gz,forward
23-a5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-a5_S245_L001_R2_001.fastq.gz,reverse
23-a6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-a6_S246_L001_R1_001.fastq.gz,forward
23-a6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-a6_S246_L001_R2_001.fastq.gz,reverse
23-b1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-b1_S247_L001_R1_001.fastq.gz,forward
23-b1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-b1_S247_L001_R2_001.fastq.gz,reverse
23-b2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-b2_S248_L001_R1_001.fastq.gz,forward
23-b2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-b2_S248_L001_R2_001.fastq.gz,reverse
23-b3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-b3_S249_L001_R1_001.fastq.gz,forward
23-b3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-b3_S249_L001_R2_001.fastq.gz,reverse
23-b4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-b4_S250_L001_R1_001.fastq.gz,forward
23-b4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-b4_S250_L001_R2_001.fastq.gz,reverse
23-b5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-b5_S251_L001_R1_001.fastq.gz,forward
23-b5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-b5_S251_L001_R2_001.fastq.gz,reverse
23-b6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-b6_S252_L001_R1_001.fastq.gz,forward
23-b6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-b6_S252_L001_R2_001.fastq.gz,reverse
23-c1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-c1_S253_L001_R1_001.fastq.gz,forward
23-c1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-c1_S253_L001_R2_001.fastq.gz,reverse
23-c2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-c2_S254_L001_R1_001.fastq.gz,forward
23-c2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-c2_S254_L001_R2_001.fastq.gz,reverse
23-c3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-c3_S255_L001_R1_001.fastq.gz,forward
23-c3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-c3_S255_L001_R2_001.fastq.gz,reverse
23-c4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-c4_S256_L001_R1_001.fastq.gz,forward
23-c4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-c4_S256_L001_R2_001.fastq.gz,reverse
23-c5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-c5_S257_L001_R1_001.fastq.gz,forward
23-c5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-c5_S257_L001_R2_001.fastq.gz,reverse
23-c6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-c6_S258_L001_R1_001.fastq.gz,forward
23-c6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-c6_S258_L001_R2_001.fastq.gz,reverse
23-d1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-d1_S259_L001_R1_001.fastq.gz,forward
23-d1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-d1_S259_L001_R2_001.fastq.gz,reverse
23-d2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-d2_S260_L001_R1_001.fastq.gz,forward
23-d2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-d2_S260_L001_R2_001.fastq.gz,reverse
23-d3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-d3_S261_L001_R1_001.fastq.gz,forward
23-d3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-d3_S261_L001_R2_001.fastq.gz,reverse
23-d4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-d4_S262_L001_R1_001.fastq.gz,forward
23-d4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-d4_S262_L001_R2_001.fastq.gz,reverse
23-d5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-d5_S263_L001_R1_001.fastq.gz,forward
23-d5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-d5_S263_L001_R2_001.fastq.gz,reverse
23-d6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-d6_S264_L001_R1_001.fastq.gz,forward
23-d6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/23-d6_S264_L001_R2_001.fastq.gz,reverse
24-a1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-a1_S265_L001_R1_001.fastq.gz,forward
24-a1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-a1_S265_L001_R2_001.fastq.gz,reverse
24-a2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-a2_S266_L001_R1_001.fastq.gz,forward
24-a2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-a2_S266_L001_R2_001.fastq.gz,reverse
24-a3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-a3_S267_L001_R1_001.fastq.gz,forward
24-a3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-a3_S267_L001_R2_001.fastq.gz,reverse
24-a4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-a4_S268_L001_R1_001.fastq.gz,forward
24-a4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-a4_S268_L001_R2_001.fastq.gz,reverse
24-a5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-a5_S269_L001_R1_001.fastq.gz,forward
24-a5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-a5_S269_L001_R2_001.fastq.gz,reverse
24-a6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-a6_S270_L001_R1_001.fastq.gz,forward
24-a6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-a6_S270_L001_R2_001.fastq.gz,reverse
24-b1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-b1_S271_L001_R1_001.fastq.gz,forward
24-b1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-b1_S271_L001_R2_001.fastq.gz,reverse
24-b2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-b2_S272_L001_R1_001.fastq.gz,forward
24-b2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-b2_S272_L001_R2_001.fastq.gz,reverse
24-b3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-b3_S273_L001_R1_001.fastq.gz,forward
24-b3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-b3_S273_L001_R2_001.fastq.gz,reverse
24-b4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-b4_S274_L001_R1_001.fastq.gz,forward
24-b4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-b4_S274_L001_R2_001.fastq.gz,reverse
24-b5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-b5_S275_L001_R1_001.fastq.gz,forward
