sample-id,absolute-filepath,direction
24-b5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-b5_S275_L001_R2_001.fastq.gz,reverse
24-b6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-b6_S276_L001_R1_001.fastq.gz,forward
24-b6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-b6_S276_L001_R2_001.fastq.gz,reverse
24-c1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-c1_S277_L001_R1_001.fastq.gz,forward
24-c1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-c1_S277_L001_R2_001.fastq.gz,reverse
24-c2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-c2_S278_L001_R1_001.fastq.gz,forward
24-c2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-c2_S278_L001_R2_001.fastq.gz,reverse
24-c3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-c3_S279_L001_R1_001.fastq.gz,forward
24-c3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-c3_S279_L001_R2_001.fastq.gz,reverse
24-c4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-c4_S280_L001_R1_001.fastq.gz,forward
24-c4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-c4_S280_L001_R2_001.fastq.gz,reverse
24-c5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-c5_S281_L001_R1_001.fastq.gz,forward
24-c5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-c5_S281_L001_R2_001.fastq.gz,reverse
24-c6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-c6_S282_L001_R1_001.fastq.gz,forward
24-c6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-c6_S282_L001_R2_001.fastq.gz,reverse
24-d1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-d1_S283_L001_R1_001.fastq.gz,forward
24-d1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-d1_S283_L001_R2_001.fastq.gz,reverse
24-d2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-d2_S284_L001_R1_001.fastq.gz,forward
24-d2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-d2_S284_L001_R2_001.fastq.gz,reverse
24-d3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-d3_S285_L001_R1_001.fastq.gz,forward
24-d3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-d3_S285_L001_R2_001.fastq.gz,reverse
24-d4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-d4_S286_L001_R1_001.fastq.gz,forward
24-d4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-d4_S286_L001_R2_001.fastq.gz,reverse
24-d5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-d5_S287_L001_R1_001.fastq.gz,forward
24-d5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-d5_S287_L001_R2_001.fastq.gz,reverse
24-d6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-d6_S288_L001_R1_001.fastq.gz,forward
24-d6,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/24-d6_S288_L001_R2_001.fastq.gz,reverse
W-Expt1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/W-Expt1_S577_L001_R1_001.fastq.gz,forward
W-Expt1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/W-Expt1_S577_L001_R2_001.fastq.gz,reverse
Dr-Expt1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/Dr-Expt1_S578_L001_R1_001.fastq.gz,forward
Dr-Expt1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/Dr-Expt1_S578_L001_R2_001.fastq.gz,reverse
LR-Expt1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/LR-Expt1_S579_L001_R1_001.fastq.gz,forward
LR-Expt1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/LR-Expt1_S579_L001_R2_001.fastq.gz,reverse
UM-Expt1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-Expt1_S580_L001_R1_001.fastq.gz,forward
UM-Expt1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-Expt1_S580_L001_R2_001.fastq.gz,reverse
MP-Expt1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-Expt1_S581_L001_R1_001.fastq.gz,forward
MP-Expt1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-Expt1_S581_L001_R2_001.fastq.gz,reverse
TF-Expt1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-Expt1_S582_L001_R1_001.fastq.gz,forward
TF-Expt1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-Expt1_S582_L001_R2_001.fastq.gz,reverse
KF-Expt1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/KF-Expt1_S583_L001_R1_001.fastq.gz,forward
KF-Expt1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/KF-Expt1_S583_L001_R2_001.fastq.gz,reverse
ODR-Expt1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-Expt1_S584_L001_R1_001.fastq.gz,forward
ODR-Expt1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-Expt1_S584_L001_R2_001.fastq.gz,reverse
W-soil-Expt1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/W-soil-Expt1_S585_L001_R1_001.fastq.gz,forward
W-soil-Expt1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/W-soil-Expt1_S585_L001_R2_001.fastq.gz,reverse
ODR-2-1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-2-1_S586_L001_R1_001.fastq.gz,forward
ODR-2-1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-2-1_S586_L001_R2_001.fastq.gz,reverse
ODR-2-2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-2-2_S587_L001_R1_001.fastq.gz,forward
ODR-2-2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-2-2_S587_L001_R2_001.fastq.gz,reverse
ODR-2-3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-2-3_S588_L001_R1_001.fastq.gz,forward
ODR-2-3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-2-3_S588_L001_R2_001.fastq.gz,reverse
ODR-2-4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-2-4_S589_L001_R1_001.fastq.gz,forward
ODR-2-4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-2-4_S589_L001_R2_001.fastq.gz,reverse
ODR-2-5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-2-5_S590_L001_R1_001.fastq.gz,forward
ODR-2-5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-2-5_S590_L001_R2_001.fastq.gz,reverse
MP-1-1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-1-1_S591_L001_R1_001.fastq.gz,forward
MP-1-1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-1-1_S591_L001_R2_001.fastq.gz,reverse
MP-1-2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-1-2_S592_L001_R1_001.fastq.gz,forward
MP-1-2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-1-2_S592_L001_R2_001.fastq.gz,reverse
MP-1-3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-1-3_S593_L001_R1_001.fastq.gz,forward
MP-1-3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-1-3_S593_L001_R2_001.fastq.gz,reverse
MP-1-4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-1-4_S594_L001_R1_001.fastq.gz,forward
MP-1-4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-1-4_S594_L001_R2_001.fastq.gz,reverse
MP-1-5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-1-5_S595_L001_R1_001.fastq.gz,forward
MP-1-5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-1-5_S595_L001_R2_001.fastq.gz,reverse
TF-1-1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-1-1_S596_L001_R1_001.fastq.gz,forward
TF-1-1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-1-1_S596_L001_R2_001.fastq.gz,reverse
TF-1-2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-1-2_S597_L001_R1_001.fastq.gz,forward
TF-1-2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-1-2_S597_L001_R2_001.fastq.gz,reverse
TF-1-3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-1-3_S598_L001_R1_001.fastq.gz,forward
TF-1-3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-1-3_S598_L001_R2_001.fastq.gz,reverse
TF-1-4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-1-4_S599_L001_R1_001.fastq.gz,forward
TF-1-4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-1-4_S599_L001_R2_001.fastq.gz,reverse
TF-1-5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-1-5_S600_L001_R1_001.fastq.gz,forward
TF-1-5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-1-5_S600_L001_R2_001.fastq.gz,reverse
UM-1-1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-1-1_S601_L001_R1_001.fastq.gz,forward
UM-1-1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-1-1_S601_L001_R2_001.fastq.gz,reverse
UM-1-2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-1-2_S602_L001_R1_001.fastq.gz,forward
UM-1-2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-1-2_S602_L001_R2_001.fastq.gz,reverse
UM-1-3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-1-3_S603_L001_R1_001.fastq.gz,forward
UM-1-3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-1-3_S603_L001_R2_001.fastq.gz,reverse
UM-1-4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-1-4_S604_L001_R1_001.fastq.gz,forward
UM-1-4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-1-4_S604_L001_R2_001.fastq.gz,reverse
UM-1-5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-1-5_S605_L001_R1_001.fastq.gz,forward
UM-1-5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-1-5_S605_L001_R2_001.fastq.gz,reverse
ODR-3-1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-3-1_S606_L001_R1_001.fastq.gz,forward
ODR-3-1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-3-1_S606_L001_R2_001.fastq.gz,reverse
ODR-3-2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-3-2_S607_L001_R1_001.fastq.gz,forward
ODR-3-2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-3-2_S607_L001_R2_001.fastq.gz,reverse
ODR-3-3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-3-3_S608_L001_R1_001.fastq.gz,forward
ODR-3-3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-3-3_S608_L001_R2_001.fastq.gz,reverse
ODR-3-4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-3-4_S609_L001_R1_001.fastq.gz,forward
ODR-3-4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-3-4_S609_L001_R2_001.fastq.gz,reverse
ODR-3-5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-3-5_S610_L001_R1_001.fastq.gz,forward
ODR-3-5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-3-5_S610_L001_R2_001.fastq.gz,reverse
TF-2-1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-2-1_S611_L001_R1_001.fastq.gz,forward
TF-2-1,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-2-1_S611_L001_R2_001.fastq.gz,reverse
TF-2-2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-2-2_S612_L001_R1_001.fastq.gz,forward
TF-2-2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-2-2_S612_L001_R2_001.fastq.gz,reverse
TF-2-3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-2-3_S613_L001_R1_001.fastq.gz,forward
TF-2-3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-2-3_S613_L001_R2_001.fastq.gz,reverse
TF-2-4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-2-4_S614_L001_R1_001.fastq.gz,forward
TF-2-4,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-2-4_S614_L001_R2_001.fastq.gz,reverse
TF-2-5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-2-5_S615_L001_R1_001.fastq.gz,forward
TF-2-5,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-2-5_S615_L001_R2_001.fastq.gz,reverse
W-soil-Expt2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/W-soil-Expt2_S616_L001_R1_001.fastq.gz,forward
W-soil-Expt2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/W-soil-Expt2_S616_L001_R2_001.fastq.gz,reverse
blank2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/blank2_S617_L001_R1_001.fastq.gz,forward
blank2,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/blank2_S617_L001_R2_001.fastq.gz,reverse
MP-1-1-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-1-2-DW_S619_L001_R1_001.fastq.gz,forward
MP-1-1-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-1-2-DW_S619_L001_R2_001.fastq.gz,reverse
MP-1-2-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-1-3-DW_S620_L001_R1_001.fastq.gz,forward
MP-1-2-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-1-3-DW_S620_L001_R2_001.fastq.gz,reverse
MP-1-3-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-1-4-DW_S621_L001_R1_001.fastq.gz,forward
MP-1-3-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-1-4-DW_S621_L001_R2_001.fastq.gz,reverse
MP-1-4-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-1-5-DW_S622_L001_R1_001.fastq.gz,forward
MP-1-4-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-1-5-DW_S622_L001_R2_001.fastq.gz,reverse
MP-1-5-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-1-1-DW_S618_L001_R1_001.fastq.gz,forward
MP-1-5-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/MP-1-1-DW_S618_L001_R2_001.fastq.gz,reverse
ODR-2-1-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-2-1-DW_S623_L001_R1_001.fastq.gz,forward
ODR-2-1-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-2-1-DW_S623_L001_R2_001.fastq.gz,reverse
ODR-2-2-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-2-2-DW_S624_L001_R1_001.fastq.gz,forward
ODR-2-2-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-2-2-DW_S624_L001_R2_001.fastq.gz,reverse
ODR-2-3-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-2-3-DW_S625_L001_R1_001.fastq.gz,forward
ODR-2-3-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-2-3-DW_S625_L001_R2_001.fastq.gz,reverse
ODR-2-4-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-2-4-DW_S626_L001_R1_001.fastq.gz,forward
ODR-2-4-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-2-4-DW_S626_L001_R2_001.fastq.gz,reverse
ODR-2-5-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-2-5-DW_S627_L001_R1_001.fastq.gz,forward
ODR-2-5-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-2-5-DW_S627_L001_R2_001.fastq.gz,reverse
ODR-3-1-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-3-1-DW_S628_L001_R1_001.fastq.gz,forward
ODR-3-1-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-3-1-DW_S628_L001_R2_001.fastq.gz,reverse
ODR-3-2-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-3-2-DW_S629_L001_R1_001.fastq.gz,forward
ODR-3-2-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-3-2-DW_S629_L001_R2_001.fastq.gz,reverse
ODR-3-3-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-3-3-DW_S630_L001_R1_001.fastq.gz,forward
ODR-3-3-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-3-3-DW_S630_L001_R2_001.fastq.gz,reverse
ODR-3-4-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-3-4-DW_S631_L001_R1_001.fastq.gz,forward
ODR-3-4-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-3-4-DW_S631_L001_R2_001.fastq.gz,reverse
ODR-3-5-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-3-5-DW_S632_L001_R1_001.fastq.gz,forward
ODR-3-5-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/ODR-3-5-DW_S632_L001_R2_001.fastq.gz,reverse
TF-1-1-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-1-1-DW_S633_L001_R1_001.fastq.gz,forward
TF-1-1-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-1-1-DW_S633_L001_R2_001.fastq.gz,reverse
TF-1-2-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-1-2-DW_S634_L001_R1_001.fastq.gz,forward
TF-1-2-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-1-2-DW_S634_L001_R2_001.fastq.gz,reverse
TF-1-3-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-1-3-DW_S635_L001_R1_001.fastq.gz,forward
TF-1-3-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-1-3-DW_S635_L001_R2_001.fastq.gz,reverse
TF-1-4-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-1-4-DW_S636_L001_R1_001.fastq.gz,forward
TF-1-4-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-1-4-DW_S636_L001_R2_001.fastq.gz,reverse
TF-1-5-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-1-5-DW_S637_L001_R1_001.fastq.gz,forward
TF-1-5-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-1-5-DW_S637_L001_R2_001.fastq.gz,reverse
TF-2-1-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-2-1-DW_S638_L001_R1_001.fastq.gz,forward
TF-2-1-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-2-1-DW_S638_L001_R2_001.fastq.gz,reverse
TF-2-2-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-2-2-DW_S639_L001_R1_001.fastq.gz,forward
TF-2-2-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-2-2-DW_S639_L001_R2_001.fastq.gz,reverse
TF-2-3-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-2-3-DW_S640_L001_R1_001.fastq.gz,forward
TF-2-3-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-2-3-DW_S640_L001_R2_001.fastq.gz,reverse
TF-2-4-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-2-4-DW_S641_L001_R1_001.fastq.gz,forward
TF-2-4-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-2-4-DW_S641_L001_R2_001.fastq.gz,reverse
TF-2-5-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-2-5-DW_S642_L001_R1_001.fastq.gz,forward
TF-2-5-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/TF-2-5-DW_S642_L001_R2_001.fastq.gz,reverse
UM-1-1-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-1-1-DW_S643_L001_R1_001.fastq.gz,forward
UM-1-1-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-1-1-DW_S643_L001_R2_001.fastq.gz,reverse
UM-1-2-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-1-2-DW_S644_L001_R1_001.fastq.gz,forward
UM-1-2-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-1-2-DW_S644_L001_R2_001.fastq.gz,reverse
UM-1-3-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-1-3-DW_S645_L001_R1_001.fastq.gz,forward
UM-1-3-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-1-3-DW_S645_L001_R2_001.fastq.gz,reverse
UM-1-4-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-1-4-DW_S646_L001_R1_001.fastq.gz,forward
UM-1-4-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-1-4-DW_S646_L001_R2_001.fastq.gz,reverse
UM-1-5-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-1-5-DW_S647_L001_R1_001.fastq.gz,forward
UM-1-5-DW,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/UM-1-5-DW_S647_L001_R2_001.fastq.gz,reverse
blank3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/blank3_S648_L001_R1_001.fastq.gz,forward
blank3,/mnt/gpfs01/home/obrien/and1038/GMproject/reads/blank3_S648_L001_R2_001.fastq.gz,reverse